query_id,row_type,year,state,state_fips,county,county_fips,urbanization,age_group,sex,race,hispanic_origin,place_of_death,deaths_raw,deaths,death_count_status,death_count_known,death_count_suppressed,death_count_zero,population,crude_rate,rate_status,notes,rate_per_100k
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Alabama,01,,,,,,,,,103,103,exact,True,False,False,4903185,2.1,known_or_blank,,2.100675377331265
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Alabama,01,,,,,,,,,120,120,exact,True,False,False,4921532,2.4,known_or_blank,,2.4382651580849215
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Alabama,01,,,,,,,,,137,137,exact,True,False,False,5039877,2.7,known_or_blank,,2.718320308213871
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Alabama,01,,,,,,,,,163,163,exact,True,False,False,5074296,3.2,known_or_blank,,3.2122682634201865
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Alabama,01,,,,,,,,,168,168,exact,True,False,False,5108468,3.3,known_or_blank,,3.2886571864598153
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Alabama,01,,,,,,,,,177,177,exact,True,False,False,5157699,3.4,known_or_blank,,3.4317628849609103
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Alaska,02,,,,,,,,,16,16,exact,True,False,False,731545,2.2,known_or_blank,,2.1871518498520257
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Alaska,02,,,,,,,,,18,18,exact,True,False,False,731158,2.5,known_or_blank,,2.461848191498965
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Alaska,02,,,,,,,,,24,24,exact,True,False,False,732673,3.3,known_or_blank,,3.275676870855075
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Alaska,02,,,,,,,,,32,32,exact,True,False,False,733583,4.4,known_or_blank,,4.36215124941554
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Alaska,02,,,,,,,,,21,21,exact,True,False,False,733406,2.9,known_or_blank,,2.863352631421068
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Alaska,02,,,,,,,,,23,23,exact,True,False,False,740133,3.1,known_or_blank,,3.1075495890603446
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Arizona,04,,,,,,,,,168,168,exact,True,False,False,7278717,2.3,known_or_blank,,2.3080990784502267
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Arizona,04,,,,,,,,,218,218,exact,True,False,False,7421401,2.9,known_or_blank,,2.937450758960471
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Arizona,04,,,,,,,,,244,244,exact,True,False,False,7276316,3.4,known_or_blank,,3.3533452917657782
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Arizona,04,,,,,,,,,221,221,exact,True,False,False,7359197,3.0,known_or_blank,,3.0030450333100203
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Arizona,04,,,,,,,,,230,230,exact,True,False,False,7431344,3.1,known_or_blank,,3.0949986974092436
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Arizona,04,,,,,,,,,258,258,exact,True,False,False,7582384,3.4,known_or_blank,,3.4026237658235194
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Arkansas,05,,,,,,,,,96,96,exact,True,False,False,3017804,3.2,known_or_blank,,3.1811211066059957
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Arkansas,05,,,,,,,,,111,111,exact,True,False,False,3030522,3.7,known_or_blank,,3.662735330745
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Arkansas,05,,,,,,,,,122,122,exact,True,False,False,3025891,4.0,known_or_blank,,4.031870282174737
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Arkansas,05,,,,,,,,,132,132,exact,True,False,False,3045637,4.3,known_or_blank,,4.334068702212377
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Arkansas,05,,,,,,,,,145,145,exact,True,False,False,3067732,4.7,known_or_blank,,4.726618883266204
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Arkansas,05,,,,,,,,,137,137,exact,True,False,False,3088354,4.4,known_or_blank,,4.436019964032621
Q004_state_year_mc_g40_g41_2019_2024,state,2019,California,06,,,,,,,,,892,892,exact,True,False,False,39512223,2.3,known_or_blank,,2.2575292713852115
Q004_state_year_mc_g40_g41_2019_2024,state,2020,California,06,,,,,,,,,1149,1149,exact,True,False,False,39368078,2.9,known_or_blank,,2.9186083201725013
Q004_state_year_mc_g40_g41_2019_2024,state,2021,California,06,,,,,,,,,1111,1111,exact,True,False,False,39237836,2.8,known_or_blank,,2.831450745652742
Q004_state_year_mc_g40_g41_2019_2024,state,2022,California,06,,,,,,,,,1176,1176,exact,True,False,False,39029342,3.0,known_or_blank,,3.013117669265344
Q004_state_year_mc_g40_g41_2019_2024,state,2023,California,06,,,,,,,,,1193,1193,exact,True,False,False,38965193,3.1,known_or_blank,,3.0617068931238194
Q004_state_year_mc_g40_g41_2019_2024,state,2024,California,06,,,,,,,,,1182,1182,exact,True,False,False,39431263,3.0,known_or_blank,,2.9976214558483707
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Colorado,08,,,,,,,,,178,178,exact,True,False,False,5758736,3.1,known_or_blank,,3.0909560709155617
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Colorado,08,,,,,,,,,202,202,exact,True,False,False,5807719,3.5,known_or_blank,,3.478129709787956
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Colorado,08,,,,,,,,,224,224,exact,True,False,False,5812069,3.9,known_or_blank,,3.854049220681998
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Colorado,08,,,,,,,,,299,299,exact,True,False,False,5839926,5.1,known_or_blank,,5.119927889497229
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Colorado,08,,,,,,,,,245,245,exact,True,False,False,5877610,4.2,known_or_blank,,4.168360949433529
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Colorado,08,,,,,,,,,295,295,exact,True,False,False,5957493,5.0,known_or_blank,,4.951747320559168
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Connecticut,09,,,,,,,,,76,76,exact,True,False,False,3565287,2.1,known_or_blank,,2.131665697600221
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Connecticut,09,,,,,,,,,67,67,exact,True,False,False,3557006,1.9,known_or_blank,,1.8836066062300711
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Connecticut,09,,,,,,,,,99,99,exact,True,False,False,3605597,2.7,known_or_blank,,2.74573115076366
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Connecticut,09,,,,,,,,,91,91,exact,True,False,False,3626205,2.5,known_or_blank,,2.5095106316383107
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Connecticut,09,,,,,,,,,103,103,exact,True,False,False,3617176,2.8,known_or_blank,,2.847525251743349
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Connecticut,09,,,,,,,,,119,119,exact,True,False,False,3675069,3.2,known_or_blank,,3.2380344423465246
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Delaware,10,,,,,,,,,14,14,exact,True,False,False,973764,1.4,known_or_blank,,1.4377200225105877
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Delaware,10,,,,,,,,,30,30,exact,True,False,False,986809,3.0,known_or_blank,,3.0401019852879334
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Delaware,10,,,,,,,,,38,38,exact,True,False,False,1003384,3.8,known_or_blank,,3.787184168772873
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Delaware,10,,,,,,,,,30,30,exact,True,False,False,1018396,2.9,known_or_blank,,2.9458088994850726
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Delaware,10,,,,,,,,,49,49,exact,True,False,False,1031890,4.7,known_or_blank,,4.748568161335026
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Delaware,10,,,,,,,,,40,40,exact,True,False,False,1051917,3.8,known_or_blank,,3.8025813823714225
Q004_state_year_mc_g40_g41_2019_2024,state,2019,District of Columbia,11,,,,,,,,,14,14,exact,True,False,False,705749,2.0,known_or_blank,,1.9837080888531191
Q004_state_year_mc_g40_g41_2019_2024,state,2020,District of Columbia,11,,,,,,,,,33,33,exact,True,False,False,712816,4.6,known_or_blank,,4.629525712105227
Q004_state_year_mc_g40_g41_2019_2024,state,2021,District of Columbia,11,,,,,,,,,34,34,exact,True,False,False,670050,5.1,known_or_blank,,5.07424819043355
Q004_state_year_mc_g40_g41_2019_2024,state,2022,District of Columbia,11,,,,,,,,,33,33,exact,True,False,False,671803,4.9,known_or_blank,,4.912154307140636
Q004_state_year_mc_g40_g41_2019_2024,state,2023,District of Columbia,11,,,,,,,,,29,29,exact,True,False,False,678972,4.3,known_or_blank,,4.27116287564141
Q004_state_year_mc_g40_g41_2019_2024,state,2024,District of Columbia,11,,,,,,,,,24,24,exact,True,False,False,702250,3.4,known_or_blank,,3.4175863296546813
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Florida,12,,,,,,,,,435,435,exact,True,False,False,21477737,2.0,known_or_blank,,2.0253530434793947
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Florida,12,,,,,,,,,503,503,exact,True,False,False,21733312,2.3,known_or_blank,,2.314419449736883
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Florida,12,,,,,,,,,579,579,exact,True,False,False,21781128,2.7,known_or_blank,,2.6582645306524073
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Florida,12,,,,,,,,,600,600,exact,True,False,False,22244823,2.7,known_or_blank,,2.6972567954350546
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Florida,12,,,,,,,,,617,617,exact,True,False,False,22610726,2.7,known_or_blank,,2.728793405395298
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Florida,12,,,,,,,,,595,595,exact,True,False,False,23372215,2.5,known_or_blank,,2.545757858208989
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Georgia,13,,,,,,,,,212,212,exact,True,False,False,10617423,2.0,known_or_blank,,1.9967180360055354
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Georgia,13,,,,,,,,,249,249,exact,True,False,False,10710017,2.3,known_or_blank,,2.3249262816296183
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Georgia,13,,,,,,,,,247,247,exact,True,False,False,10799566,2.3,known_or_blank,,2.287128945737264
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Georgia,13,,,,,,,,,266,266,exact,True,False,False,10912876,2.4,known_or_blank,,2.437487606383505
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Georgia,13,,,,,,,,,287,287,exact,True,False,False,11029227,2.6,known_or_blank,,2.602176925001181
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Georgia,13,,,,,,,,,346,346,exact,True,False,False,11180878,3.1,known_or_blank,,3.0945691384880507
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Hawaii,15,,,,,,,,,19,19,exact,True,False,False,1415872,1.3,known_or_blank,,1.3419292139402432
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Hawaii,15,,,,,,,,,22,22,exact,True,False,False,1407006,1.6,known_or_blank,,1.5636038510141392
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Hawaii,15,,,,,,,,,28,28,exact,True,False,False,1441553,1.9,known_or_blank,,1.9423496742748965
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Hawaii,15,,,,,,,,,20,20,exact,True,False,False,1440196,1.4,known_or_blank,,1.3886998714063918
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Hawaii,15,,,,,,,,,16,16,exact,True,False,False,1435138,1.1,known_or_blank,,1.1148753639022868
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Hawaii,15,,,,,,,,,30,30,exact,True,False,False,1446146,2.1,known_or_blank,,2.0744793402602504
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Idaho,16,,,,,,,,,51,51,exact,True,False,False,1787065,2.9,known_or_blank,,2.8538413543995325
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Idaho,16,,,,,,,,,53,53,exact,True,False,False,1826913,2.9,known_or_blank,,2.901068633262777
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Idaho,16,,,,,,,,,59,59,exact,True,False,False,1900923,3.1,known_or_blank,,3.103755386199231
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Idaho,16,,,,,,,,,61,61,exact,True,False,False,1939033,3.1,known_or_blank,,3.1458979811070775
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Idaho,16,,,,,,,,,55,55,exact,True,False,False,1964726,2.8,known_or_blank,,2.7993725333710655
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Idaho,16,,,,,,,,,56,56,exact,True,False,False,2001619,2.8,known_or_blank,,2.7977352333286203
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Illinois,17,,,,,,,,,213,213,exact,True,False,False,12671821,1.7,known_or_blank,,1.6808949558236341
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Illinois,17,,,,,,,,,238,238,exact,True,False,False,12587530,1.9,known_or_blank,,1.8907601411873498
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Illinois,17,,,,,,,,,240,240,exact,True,False,False,12671469,1.9,known_or_blank,,1.894018759782311
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Illinois,17,,,,,,,,,285,285,exact,True,False,False,12582032,2.3,known_or_blank,,2.265134916204314
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Illinois,17,,,,,,,,,279,279,exact,True,False,False,12549689,2.2,known_or_blank,,2.22316266164046
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Illinois,17,,,,,,,,,275,275,exact,True,False,False,12710158,2.2,known_or_blank,,2.1636237724188794
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Indiana,18,,,,,,,,,169,169,exact,True,False,False,6732219,2.5,known_or_blank,,2.5103164350417004
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Indiana,18,,,,,,,,,229,229,exact,True,False,False,6754953,3.4,known_or_blank,,3.3901050088727485
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Indiana,18,,,,,,,,,267,267,exact,True,False,False,6805985,3.9,known_or_blank,,3.923017755695906
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Indiana,18,,,,,,,,,259,259,exact,True,False,False,6833037,3.8,known_or_blank,,3.7904082767296594
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Indiana,18,,,,,,,,,297,297,exact,True,False,False,6862199,4.3,known_or_blank,,4.328058687892905
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Indiana,18,,,,,,,,,296,296,exact,True,False,False,6924275,4.3,known_or_blank,,4.274815774936727
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Iowa,19,,,,,,,,,96,96,exact,True,False,False,3155070,3.0,known_or_blank,,3.0427217145736862
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Iowa,19,,,,,,,,,93,93,exact,True,False,False,3163561,2.9,known_or_blank,,2.9397252020744977
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Iowa,19,,,,,,,,,83,83,exact,True,False,False,3193079,2.6,known_or_blank,,2.599371954154595
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Iowa,19,,,,,,,,,114,114,exact,True,False,False,3200517,3.6,known_or_blank,,3.561924526568676
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Iowa,19,,,,,,,,,99,99,exact,True,False,False,3207004,3.1,known_or_blank,,3.0869933433198087
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Iowa,19,,,,,,,,,110,110,exact,True,False,False,3241488,3.4,known_or_blank,,3.3935032306150754
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Kansas,20,,,,,,,,,59,59,exact,True,False,False,2913314,2.0,known_or_blank,,2.025185064157176
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Kansas,20,,,,,,,,,74,74,exact,True,False,False,2913805,2.5,known_or_blank,,2.539634601491864
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Kansas,20,,,,,,,,,81,81,exact,True,False,False,2934582,2.8,known_or_blank,,2.7601886742302653
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Kansas,20,,,,,,,,,85,85,exact,True,False,False,2937150,2.9,known_or_blank,,2.8939618337504043
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Kansas,20,,,,,,,,,88,88,exact,True,False,False,2940546,3.0,known_or_blank,,2.992641502632504
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Kansas,20,,,,,,,,,83,83,exact,True,False,False,2970606,2.8,known_or_blank,,2.79404269701199
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Kentucky,21,,,,,,,,,128,128,exact,True,False,False,4467673,2.9,known_or_blank,,2.8650261556743297
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Kentucky,21,,,,,,,,,140,140,exact,True,False,False,4477251,3.1,known_or_blank,,3.1269187275852977
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Kentucky,21,,,,,,,,,133,133,exact,True,False,False,4509394,2.9,known_or_blank,,2.9493985222848127
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Kentucky,21,,,,,,,,,162,162,exact,True,False,False,4512310,3.6,known_or_blank,,3.5901788662569727
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Kentucky,21,,,,,,,,,159,159,exact,True,False,False,4526154,3.5,known_or_blank,,3.5129162640069254
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Kentucky,21,,,,,,,,,160,160,exact,True,False,False,4588372,3.5,known_or_blank,,3.4870755902093378
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Louisiana,22,,,,,,,,,123,123,exact,True,False,False,4648794,2.6,known_or_blank,,2.6458475036751468
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Louisiana,22,,,,,,,,,155,155,exact,True,False,False,4645318,3.3,known_or_blank,,3.3366929885101513
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Louisiana,22,,,,,,,,,172,172,exact,True,False,False,4624047,3.7,known_or_blank,,3.7196853751702785
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Louisiana,22,,,,,,,,,146,146,exact,True,False,False,4590241,3.2,known_or_blank,,3.1806608846899325
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Louisiana,22,,,,,,,,,161,161,exact,True,False,False,4573749,3.5,known_or_blank,,3.5200882252174313
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Louisiana,22,,,,,,,,,115,115,exact,True,False,False,4597740,2.5,known_or_blank,,2.501228864616094
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Maine,23,,,,,,,,,51,51,exact,True,False,False,1344212,3.8,known_or_blank,,3.794044391807245
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Maine,23,,,,,,,,,46,46,exact,True,False,False,1350141,3.4,known_or_blank,,3.4070515598000504
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Maine,23,,,,,,,,,53,53,exact,True,False,False,1372247,3.9,known_or_blank,,3.8622784382111965
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Maine,23,,,,,,,,,65,65,exact,True,False,False,1385340,4.7,known_or_blank,,4.6919889702166975
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Maine,23,,,,,,,,,62,62,exact,True,False,False,1395722,4.4,known_or_blank,,4.442145355593736
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Maine,23,,,,,,,,,63,63,exact,True,False,False,1405012,4.5,known_or_blank,,4.48394746806433
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Maryland,24,,,,,,,,,135,135,exact,True,False,False,6045680,2.2,known_or_blank,,2.232999430998664
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Maryland,24,,,,,,,,,186,186,exact,True,False,False,6055802,3.1,known_or_blank,,3.0714346340914056
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Maryland,24,,,,,,,,,201,201,exact,True,False,False,6165129,3.3,known_or_blank,,3.260272412791363
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Maryland,24,,,,,,,,,253,253,exact,True,False,False,6164660,4.1,known_or_blank,,4.10403817891011
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Maryland,24,,,,,,,,,226,226,exact,True,False,False,6180253,3.7,known_or_blank,,3.656808224517669
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Maryland,24,,,,,,,,,229,229,exact,True,False,False,6263220,3.7,known_or_blank,,3.656266265595013
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Massachusetts,25,,,,,,,,,114,114,exact,True,False,False,6892503,1.7,known_or_blank,,1.653970988478351
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Massachusetts,25,,,,,,,,,96,96,exact,True,False,False,6893574,1.4,known_or_blank,,1.3926012834561579
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Massachusetts,25,,,,,,,,,150,150,exact,True,False,False,6984723,2.1,known_or_blank,,2.147544004250419
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Massachusetts,25,,,,,,,,,159,159,exact,True,False,False,6981974,2.3,known_or_blank,,2.2772929260406873
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Massachusetts,25,,,,,,,,,146,146,exact,True,False,False,7001399,2.1,known_or_blank,,2.0852975241091105
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Massachusetts,25,,,,,,,,,142,142,exact,True,False,False,7136171,2.0,known_or_blank,,1.9898626308141998
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Michigan,26,,,,,,,,,238,238,exact,True,False,False,9986857,2.4,known_or_blank,,2.3831321505855145
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Michigan,26,,,,,,,,,287,287,exact,True,False,False,9966555,2.9,known_or_blank,,2.879630925630772
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Michigan,26,,,,,,,,,326,326,exact,True,False,False,10050811,3.2,known_or_blank,,3.243519353811349
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Michigan,26,,,,,,,,,340,340,exact,True,False,False,10034113,3.4,known_or_blank,,3.3884410111785668
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Michigan,26,,,,,,,,,337,337,exact,True,False,False,10037261,3.4,known_or_blank,,3.357489657786123
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Michigan,26,,,,,,,,,354,354,exact,True,False,False,10140459,3.5,known_or_blank,,3.490966237327127
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Minnesota,27,,,,,,,,,171,171,exact,True,False,False,5639632,3.0,known_or_blank,,3.032112733596802
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Minnesota,27,,,,,,,,,196,196,exact,True,False,False,5657342,3.5,known_or_blank,,3.4645245063848003
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Minnesota,27,,,,,,,,,206,206,exact,True,False,False,5707390,3.6,known_or_blank,,3.6093555898580614
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Minnesota,27,,,,,,,,,218,218,exact,True,False,False,5717184,3.8,known_or_blank,,3.813066012918248
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Minnesota,27,,,,,,,,,227,227,exact,True,False,False,5737915,4.0,known_or_blank,,3.95614086301383
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Minnesota,27,,,,,,,,,233,233,exact,True,False,False,5793151,4.0,known_or_blank,,4.021990795682695
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Mississippi,28,,,,,,,,,102,102,exact,True,False,False,2976149,3.4,known_or_blank,,3.4272477621248125
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Mississippi,28,,,,,,,,,118,118,exact,True,False,False,2966786,4.0,known_or_blank,,3.977368101373001
Q004_state_year_mc_g40_g41_2019_2024,state,2021,Mississippi,28,,,,,,,,,134,134,exact,True,False,False,2949965,4.5,known_or_blank,,4.5424267745549525
Q004_state_year_mc_g40_g41_2019_2024,state,2022,Mississippi,28,,,,,,,,,139,139,exact,True,False,False,2940057,4.7,known_or_blank,,4.727799495043804
Q004_state_year_mc_g40_g41_2019_2024,state,2023,Mississippi,28,,,,,,,,,132,132,exact,True,False,False,2939690,4.5,known_or_blank,,4.490269382145736
Q004_state_year_mc_g40_g41_2019_2024,state,2024,Mississippi,28,,,,,,,,,137,137,exact,True,False,False,2943045,4.7,known_or_blank,,4.655042651403563
Q004_state_year_mc_g40_g41_2019_2024,state,2019,Missouri,29,,,,,,,,,129,129,exact,True,False,False,6137428,2.1,known_or_blank,,2.1018576511203064
Q004_state_year_mc_g40_g41_2019_2024,state,2020,Missouri,29,,,,,,,,,187,187,exact,True,False,False,6151548,3.0,known_or_blank,,3.0398852451447995
