scenario,model_family,model_type,term,coef,se,irr,ci_low,ci_high,p_value,n_rows,events
observed_exact_positive_only,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,-0.060205228611026514,0.04375667931405116,0.9415712763887384,0.8641850800768022,1.0258872653084077,0.16884966884923802,1077,50833.0
observed_exact_positive_only,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.13078647383775696,0.053259370159935406,0.8774051033349641,0.7904326388169812,0.9739472758999894,0.01406293032080178,1077,50833.0
observed_exact_positive_only,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.09953033758299726,0.08314004247421224,0.9052624859761134,0.7691380391551265,1.065478661562296,0.23125167669283953,1077,50833.0
observed_exact_positive_only,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,0.13643212173439903,0.018517421565229564,1.1461770746233286,1.1053234150688656,1.1885407189263624,1.735044781302989e-13,1077,50833.0
observed_exact_positive_only,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,0.011936367822435722,0.01611249654344019,1.012007890551409,0.980547563191727,1.0444776051501523,0.4588060443997507,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,-0.015232599348367383,0.06403694852529211,0.9848828298542641,0.8687107886766982,1.1165904708278456,0.8119803448046383,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.06665249216154813,0.07214790300373321,0.9355202454741454,0.8121563711532133,1.0776226854556057,0.355574147905257,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.026008688876474926,0.10144903208169616,0.9743266237682899,0.7986369701232133,1.1886656958007533,0.7976636243738591,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q2,-0.0403020159844296,0.08216356888014946,0.9604993091981753,0.8176322537650773,1.128329904699726,0.6237733669002503,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q3,-0.025557646641463885,0.06384945130488488,0.9747661853492721,0.8601034801657352,1.1047148837454783,0.6889504323128937,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q4_highest,-0.14854827440070284,0.07070587865434111,0.8619583956411406,0.7504128204885908,0.9900847314049124,0.03564689696894735,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,0.1341588212935711,0.018490121195096593,1.1435744291926726,1.1028725485223039,1.1857784263971094,3.99582042361008e-13,1077,50833.0
observed_exact_positive_only,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,0.012052664572862895,0.01623834538847412,1.0121255906244222,0.9804197404935525,1.0448567780582871,0.457945104855758,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,-0.05137520296169516,0.03992412700821248,0.9499221900412574,0.8784234679369504,1.0272405053704077,0.19815670379031958,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.11361565074016147,0.044956380535904894,0.8926009604798958,0.8173154453746989,0.9748212629021933,0.011496227327771197,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.02193423930747519,0.09257325310092177,0.9783045669217536,0.8159698971995927,1.1729352135963058,0.8127039017260097,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_poverty_z,-0.018591843559927945,0.02327864727638709,0.9815799186576506,0.937800544022631,1.0274030473250704,0.424484618473562,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_median_household_income_z,-0.1846561866680076,0.02194579167316358,0.8313900777122444,0.7963870732942597,0.8679315429608618,3.955996868760536e-17,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_high_school_grad_or_higher_z,-0.11148753724493637,0.020358392771466675,0.894502539299852,0.8595124345471155,0.9309170649002668,4.34447210371153e-08,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_uninsured_z,-0.00842175200665936,0.015979207470721957,0.9916136116026227,0.9610383171433032,1.0231616546137927,0.5981627475183651,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_non_hispanic_black_z,-0.0019901021884528676,0.014469454040532728,0.9980118767519252,0.9701057118753983,1.0267207933580655,0.8906054263606483,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_hispanic_z,-0.0883815599501918,0.0168247438494353,0.915411525702233,0.8857167649287456,0.9461018404183689,1.4958451763525718e-07,1077,50833.0
observed_exact_positive_only,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,0.07390322105598654,0.016846467871402412,1.0767025983132894,1.041731407749066,1.1128477807149306,1.1499483470169421e-05,1077,50833.0
observed_exact_plus_zero,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,-0.07086170963155988,0.047451105988413775,0.9315907132429968,0.8488558650276488,1.022389421756929,0.13534228289053177,1412,50833.0
observed_exact_plus_zero,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.2539027113197436,0.05856973732572624,0.7757672717492972,0.6916332866063616,0.8701357664121027,1.4572731736333161e-05,1412,50833.0
observed_exact_plus_zero,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.09217156111523037,0.06757313144795192,0.9119486811907536,0.7988237875695634,1.0410936805673587,0.17255913636111553,1412,50833.0
observed_exact_plus_zero,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,-0.016548260003175275,0.019417212602240285,0.9835879102895784,0.9468581396969662,1.0217424730355513,0.3940770493514857,1412,50833.0
observed_exact_plus_zero,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,-0.2020110111669766,0.035302320519612934,0.8170859308230838,0.7624612744587256,0.8756240358869088,1.0508201637308642e-08,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,-0.08916695468670927,0.06099472985048173,0.9146928485677611,0.8116251971922982,1.0308489806813805,0.14377419080503828,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.26679279500080755,0.07441657798162052,0.765831739191334,0.6618943765297465,0.8860903998426178,0.00033691574039713696,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.09638298369304638,0.07982118118619048,0.9081161557814931,0.7765979520048945,1.0619071944013567,0.22724491335496388,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q2,-0.01842839626800341,0.06678538919986725,0.9817403683493393,0.8612867740539106,1.119039766871386,0.7825983371654442,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q3,0.0438196364124932,0.07052476877352441,1.0447938951181859,0.9099106142600335,1.1996719965333602,0.5343780244857592,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q4_highest,0.023344413892990024,0.07423237925392506,1.0236190274570516,0.8850146774303203,1.1839305495073174,0.753158394027069,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,-0.016492094551731007,0.019571822404214064,0.9836431555000165,0.9466244179054717,1.0221095495327144,0.3994271226029804,1412,50833.0
observed_exact_plus_zero,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,-0.20163296642687883,0.034995919076318216,0.8173948842568701,0.7632077778349474,0.8754292293831862,8.33135145673657e-09,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,-0.0666665148332592,0.04592510619818363,0.9355071270728418,0.8549778447264998,1.023621360719637,0.1466029803726918,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.21153001257119142,0.05701480830688085,0.8093449901640759,0.7237718671644188,0.9050356097287812,0.0002071864067243853,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.06616719696321374,0.06143138162676038,0.9359743591378964,0.8297982293179784,1.0557361657467392,0.2814395501934397,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_poverty_z,0.0632648867355928,0.03618420268533041,1.0653089880811624,0.992373083139436,1.1436054235733946,0.0803927471017099,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_median_household_income_z,-0.116421056615963,0.026860228207235156,0.8901003617378602,0.8444522354445632,0.9382160656473049,1.4620561702934234e-05,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_high_school_grad_or_higher_z,-0.0338346224760577,0.03257854276444915,0.9667313670581181,0.9069313087546504,1.0304744439105964,0.29901154358464865,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_uninsured_z,-0.07178227794122666,0.024592510666909317,0.9307335149701238,0.8869349833530152,0.9766949011457059,0.0035130561154300887,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_non_hispanic_black_z,0.05172815310006847,0.0175675458569405,1.0530894245023945,1.0174462009936813,1.0899813031054522,0.0032344634351830375,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_hispanic_z,-0.021872873078693275,0.021609792024593195,0.97836460362572,0.9377910973940913,1.0206935214970012,0.3114547891266638,1412,50833.0
observed_exact_plus_zero,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,-0.03489079016924049,0.021179973381942316,0.9657108756201512,0.9264422764555917,1.0066439312970432,0.0994865043001509,1412,50833.0
suppressed_equals_1,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.038124593921477545,0.054522107512117016,1.0388606605389457,0.9335705558476587,1.156025610764362,0.4843956908794753,3131,52552.0
suppressed_equals_1,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,0.008200559401255407,0.05266136199467011,1.0082342760907221,0.909358648233167,1.1178607664415527,0.8762517542344334,3131,52552.0
suppressed_equals_1,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.0010747855749072485,0.054861139062910735,0.9989257918002388,0.8970868327128432,1.1123256981781449,0.9843696288824585,3131,52552.0
suppressed_equals_1,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,-0.04125557239781207,0.01626697960939154,0.9595838554595979,0.9294717616504866,0.9906714906794116,0.011207729753490159,3131,52552.0
suppressed_equals_1,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,-0.15695310813095373,0.023747070707079782,0.8547441384281811,0.8158723527427802,0.8954679487805437,3.8596650549995975e-11,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.027383531776208565,0.05443228368903084,1.0277619065325312,0.9237592952492109,1.1434737836488207,0.6149114050709894,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,-0.011696582848713291,0.05274942803174491,0.9883715562528275,0.8912899694148464,1.096027518239637,0.8245174013079566,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.015583007412562862,0.054743683481534834,0.9845377794261524,0.8843692260354371,1.0960519775916968,0.7759092507614861,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q2,0.031194661310721773,0.04763812232209916,1.0316863137510215,0.939717427041421,1.1326560722963535,0.5125800560558611,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q3,0.04840613021520071,0.04792497307979784,1.0495968417662374,0.9554939787260915,1.1529675275551554,0.31247622225158744,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q4_highest,0.10816910908787356,0.04832972424186647,1.1142361569151393,1.0135336109171709,1.2249442939080588,0.02521136026403912,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,-0.03912789092921864,0.016172921650235348,0.9616277178194025,0.9316232191228164,0.9925985620552089,0.015548449129043877,3131,52552.0
suppressed_equals_1,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,-0.152136936709236,0.0237950332004451,0.858870661766048,0.8197341473976368,0.8998756682081044,1.6197984617175e-10,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.030373387734405476,0.05521570600576645,1.0308393648784602,0.925103740342248,1.1486601446340499,0.5822603776914655,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,0.0026683259396397124,0.0532926735178123,1.0026718890898103,0.9032234401428015,1.1130700029352434,0.9600671778271915,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,-0.035500710858788025,0.05516776836624061,0.9651220481642672,0.8662085869819941,1.0753305633902153,0.5198967527328142,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_poverty_z,0.06343686474275881,0.03091715799701241,1.0654922135528726,1.0028432695138445,1.132054919900051,0.04018583307848842,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_median_household_income_z,-0.04826239275514158,0.02362193459059345,0.9528837244858359,0.9097718869716108,0.9980385252532341,0.04104078780142844,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_high_school_grad_or_higher_z,0.15738581555445705,0.028630869622029296,1.1704471034976571,1.1065746144593747,1.2380063704564133,3.8615947901642934e-08,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_uninsured_z,-0.01729253336503893,0.02141772695316369,0.9828561243670637,0.9424510680526429,1.0249934388656095,0.4194398149612115,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_non_hispanic_black_z,0.11527935486503064,0.020044719906575314,1.1221868821537688,1.0789536229570509,1.1671524815187766,8.866029887286654e-09,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_hispanic_z,0.1256855056983623,0.020111642002162037,1.1339254990928045,1.0900970046512617,1.1795161641639478,4.1205734648256655e-10,3131,52552.0
suppressed_equals_1,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,-0.01762268269263447,0.019000876878506143,0.9825316886375467,0.9466134987404948,1.0198127540558088,0.3536842157505413,3131,52552.0
suppressed_equals_5,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.1040986860711808,0.04421610376417557,1.1097099624284028,1.0175880016403902,1.2101716988876572,0.01855682204779352,3131,59428.0
suppressed_equals_5,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,0.15456558087650746,0.04297235006644572,1.1671508183213601,1.0728726543652518,1.2697136301923635,0.00032208016928189664,3131,59428.0
suppressed_equals_5,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,0.2580346437163422,0.046302747351397916,1.2943836601078542,1.1820866909687242,1.4173487209987832,2.507179245862298e-08,3131,59428.0
suppressed_equals_5,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,0.23010135068568766,0.01927248105085179,1.2587275763678545,1.2120671468767785,1.3071842724155331,7.37767392335027e-33,3131,59428.0
suppressed_equals_5,rurality_only,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,0.10439157876091953,0.020891749529571124,1.110035035967636,1.0654995494283015,1.1564320057542976,5.829402588407129e-07,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.10333854569799322,0.0447514972439107,1.1088667476048495,1.0157483293102272,1.210521768496279,0.02093448326556804,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,0.15080230415961293,0.043714224788730806,1.1627667612057102,1.0672896778030305,1.2667849873221908,0.0005611459899877066,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,0.2555776591033656,0.046816174067507224,1.2912072831242898,1.1779998500425608,1.4152941088515196,4.7835370323787843e-08,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q2,-0.0815867644067243,0.04375391221921699,0.9216527397314886,0.8459082029991906,1.0041796138668866,0.062227171355858577,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q3,-0.01221639594335653,0.04589151329710576,0.9878579212841713,0.9028816818463636,1.0808318434905837,0.7900839227035501,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,svi_quartile_Q4_highest,-0.004652186777310347,0.044396794148409816,0.9953586178820037,0.9124062821362365,1.0858526487480278,0.9165451848461809,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,0.2304897623784379,0.019283562631977415,1.2592165758369112,1.212511683451981,1.3077204999363048,6.288401932521656e-33,3131,59428.0
suppressed_equals_5,rurality_svi_composite,GLM_negative_binomial_alpha1_robust,acs_pct_male_z,0.10470285767716503,0.02106928831641179,1.1103806202543873,1.0654604493958668,1.157194640622857,6.714171975112523e-07,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.05234159991918289,0.04113777983754629,1.0537356370483488,0.9721079232234588,1.1422176141757987,0.2032492591833116,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,0.09771127205405253,0.040423778773417976,1.102644374898282,1.0186524900037144,1.1935617194538928,0.015641575235351136,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_nonadjacent,0.21819897196293206,0.04507260867818834,1.2438345311973236,1.1386651541715789,1.3587175609360385,1.2915169884308738e-06,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_poverty_z,0.00446524250697706,0.03140919060135686,1.0044752265571706,0.9445026644088751,1.068255833241669,0.886950810417338,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_median_household_income_z,-0.16656778517248375,0.026049864797045973,0.8465654304067648,0.8044266268118397,0.8909116183786209,1.6140062782319594e-10,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_high_school_grad_or_higher_z,0.012580031227016232,0.028823823882559035,1.012659492679429,0.9570356239797173,1.071516276321488,0.6625134574739746,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_uninsured_z,0.08385641194408629,0.022075406738261864,1.0874727345019826,1.0414235910914387,1.1355580557243066,0.00014549519278486247,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_non_hispanic_black_z,-0.008155507456990271,0.015041820939013078,0.9918776584710496,0.9630620102275722,1.0215554958309845,0.5876884220275713,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_hispanic_z,0.027013148946933796,0.019432060110790194,1.0273813116570232,0.9889873987261084,1.067265731496363,0.1644884795817646,3131,59428.0
suppressed_equals_5,acs_component_family,GLM_negative_binomial_alpha1_robust,acs_pct_age_65_plus_z,0.20636662774875617,0.021112107821511485,1.2292037816083505,1.1793776645389022,1.2811349427335461,1.4444258235006702e-22,3131,59428.0
suppressed_equals_9,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_metro_other,0.12452221496469076,0.0571330496314541,1.1326071810093086,1.0126204113189656,1.2668113462210109,0.029293592250916267,3131,66304.0
suppressed_equals_9,rurality_only,GLM_negative_binomial_alpha1_robust,primary_rurality_nonmetro_adjacent,0.20876260819622466,0.05528703943284171,1.23215246091339,1.1056130869282081,1.3731744901401532,0.00015938147992193967,3131,66304.0
