state,year,mcod_lower,mcod_upper,ucd_lower,ucd_upper
Alabama,2019,103,103,50.0,50.0
Alabama,2020,120,120,52.0,52.0
Alabama,2021,137,137,52.0,52.0
Alabama,2022,163,163,74.0,74.0
Alabama,2023,168,168,68.0,68.0
Alabama,2024,177,177,82.0,82.0
Alaska,2019,16,16,11.0,11.0
Alaska,2020,18,18,1.0,9.0
Alaska,2021,24,24,1.0,9.0
Alaska,2022,32,32,13.0,13.0
Alaska,2023,21,21,11.0,11.0
Alaska,2024,23,23,1.0,9.0
Arizona,2019,168,168,60.0,60.0
Arizona,2020,218,218,85.0,85.0
Arizona,2021,244,244,105.0,105.0
Arizona,2022,221,221,80.0,80.0
Arizona,2023,230,230,91.0,91.0
Arizona,2024,258,258,90.0,90.0
Arkansas,2019,96,96,38.0,38.0
Arkansas,2020,111,111,37.0,37.0
Arkansas,2021,122,122,51.0,51.0
Arkansas,2022,132,132,45.0,45.0
Arkansas,2023,145,145,47.0,47.0
Arkansas,2024,137,137,58.0,58.0
California,2019,892,892,314.0,314.0
California,2020,1149,1149,383.0,383.0
California,2021,1111,1111,383.0,383.0
California,2022,1176,1176,391.0,391.0
California,2023,1193,1193,420.0,420.0
California,2024,1182,1182,413.0,413.0
Colorado,2019,178,178,67.0,67.0
Colorado,2020,202,202,70.0,70.0
Colorado,2021,224,224,72.0,72.0
Colorado,2022,299,299,110.0,110.0
Colorado,2023,245,245,74.0,74.0
Colorado,2024,295,295,97.0,97.0
Connecticut,2019,76,76,37.0,37.0
Connecticut,2020,67,67,30.0,30.0
Connecticut,2021,99,99,50.0,50.0
Connecticut,2022,91,91,43.0,43.0
Connecticut,2023,103,103,50.0,50.0
Connecticut,2024,119,119,56.0,56.0
Delaware,2019,14,14,10.0,10.0
Delaware,2020,30,30,15.0,15.0
Delaware,2021,38,38,16.0,16.0
Delaware,2022,30,30,12.0,12.0
Delaware,2023,49,49,20.0,20.0
Delaware,2024,40,40,11.0,11.0
District of Columbia,2019,14,14,1.0,9.0
District of Columbia,2020,33,33,1.0,9.0
District of Columbia,2021,34,34,15.0,15.0
District of Columbia,2022,33,33,18.0,18.0
District of Columbia,2023,29,29,13.0,13.0
District of Columbia,2024,24,24,1.0,9.0
Florida,2019,435,435,189.0,189.0
Florida,2020,503,503,209.0,209.0
Florida,2021,579,579,227.0,227.0
Florida,2022,600,600,258.0,258.0
Florida,2023,617,617,235.0,235.0
Florida,2024,595,595,239.0,239.0
Georgia,2019,212,212,87.0,87.0
Georgia,2020,249,249,105.0,105.0
Georgia,2021,247,247,94.0,94.0
Georgia,2022,266,266,106.0,106.0
Georgia,2023,287,287,99.0,99.0
Georgia,2024,346,346,142.0,142.0
Hawaii,2019,19,19,13.0,13.0
Hawaii,2020,22,22,13.0,13.0
Hawaii,2021,28,28,1.0,9.0
Hawaii,2022,20,20,1.0,9.0
Hawaii,2023,16,16,1.0,9.0
Hawaii,2024,30,30,11.0,11.0
Idaho,2019,51,51,19.0,19.0
Idaho,2020,53,53,23.0,23.0
Idaho,2021,59,59,16.0,16.0
Idaho,2022,61,61,22.0,22.0
Idaho,2023,55,55,20.0,20.0
Idaho,2024,56,56,27.0,27.0
Illinois,2019,213,213,90.0,90.0
Illinois,2020,238,238,99.0,99.0
Illinois,2021,240,240,114.0,114.0
Illinois,2022,285,285,132.0,132.0
Illinois,2023,279,279,127.0,127.0
Illinois,2024,275,275,124.0,124.0
Indiana,2019,169,169,68.0,68.0
Indiana,2020,229,229,85.0,85.0
Indiana,2021,267,267,98.0,98.0
Indiana,2022,259,259,85.0,85.0
Indiana,2023,297,297,109.0,109.0
Indiana,2024,296,296,103.0,103.0
Iowa,2019,96,96,37.0,37.0
Iowa,2020,93,93,33.0,33.0
Iowa,2021,83,83,43.0,43.0
Iowa,2022,114,114,46.0,46.0
Iowa,2023,99,99,36.0,36.0
Iowa,2024,110,110,38.0,38.0
Kansas,2019,59,59,20.0,20.0
Kansas,2020,74,74,25.0,25.0
Kansas,2021,81,81,44.0,44.0
Kansas,2022,85,85,44.0,44.0
Kansas,2023,88,88,39.0,39.0
Kansas,2024,83,83,25.0,25.0
Kentucky,2019,128,128,54.0,54.0
Kentucky,2020,140,140,64.0,64.0
Kentucky,2021,133,133,63.0,63.0
Kentucky,2022,162,162,68.0,68.0
Kentucky,2023,159,159,68.0,68.0
Kentucky,2024,160,160,63.0,63.0
Louisiana,2019,123,123,48.0,48.0
Louisiana,2020,155,155,60.0,60.0
Louisiana,2021,172,172,66.0,66.0
Louisiana,2022,146,146,49.0,49.0
Louisiana,2023,161,161,65.0,65.0
Louisiana,2024,115,115,51.0,51.0
Maine,2019,51,51,23.0,23.0
Maine,2020,46,46,14.0,14.0
Maine,2021,53,53,19.0,19.0
Maine,2022,65,65,23.0,23.0
Maine,2023,62,62,15.0,15.0
Maine,2024,63,63,20.0,20.0
Maryland,2019,135,135,51.0,51.0
Maryland,2020,186,186,60.0,60.0
Maryland,2021,201,201,67.0,67.0
Maryland,2022,253,253,82.0,82.0
Maryland,2023,226,226,80.0,80.0
Maryland,2024,229,229,57.0,57.0
Massachusetts,2019,114,114,60.0,60.0
Massachusetts,2020,96,96,34.0,34.0
Massachusetts,2021,150,150,61.0,61.0
Massachusetts,2022,159,159,62.0,62.0
Massachusetts,2023,146,146,66.0,66.0
Massachusetts,2024,142,142,60.0,60.0
Michigan,2019,238,238,116.0,116.0
Michigan,2020,287,287,119.0,119.0
Michigan,2021,326,326,156.0,156.0
Michigan,2022,340,340,142.0,142.0
Michigan,2023,337,337,137.0,137.0
Michigan,2024,354,354,151.0,151.0
Minnesota,2019,171,171,55.0,55.0
Minnesota,2020,196,196,62.0,62.0
Minnesota,2021,206,206,65.0,65.0
Minnesota,2022,218,218,55.0,55.0
Minnesota,2023,227,227,63.0,63.0
Minnesota,2024,233,233,55.0,55.0
Mississippi,2019,102,102,35.0,35.0
Mississippi,2020,118,118,36.0,36.0
Mississippi,2021,134,134,47.0,47.0
Mississippi,2022,139,139,42.0,42.0
Mississippi,2023,132,132,41.0,41.0
Mississippi,2024,137,137,40.0,40.0
Missouri,2019,129,129,70.0,70.0
Missouri,2020,187,187,94.0,94.0
Missouri,2021,195,195,86.0,86.0
Missouri,2022,201,201,87.0,87.0
Missouri,2023,202,202,89.0,89.0
Missouri,2024,215,215,94.0,94.0
Montana,2019,24,24,11.0,11.0
Montana,2020,33,33,12.0,12.0
Montana,2021,32,32,1.0,9.0
Montana,2022,44,44,20.0,20.0
Montana,2023,39,39,16.0,16.0
Montana,2024,30,30,14.0,14.0
Nebraska,2019,47,47,17.0,17.0
Nebraska,2020,65,65,11.0,11.0
Nebraska,2021,59,59,13.0,13.0
Nebraska,2022,66,66,18.0,18.0
Nebraska,2023,83,83,25.0,25.0
Nebraska,2024,92,92,21.0,21.0
Nevada,2019,61,61,28.0,28.0
Nevada,2020,63,63,34.0,34.0
Nevada,2021,63,63,28.0,28.0
Nevada,2022,69,69,29.0,29.0
Nevada,2023,65,65,20.0,20.0
Nevada,2024,59,59,21.0,21.0
New Hampshire,2019,30,30,11.0,11.0
New Hampshire,2020,37,37,16.0,16.0
New Hampshire,2021,34,34,13.0,13.0
New Hampshire,2022,37,37,14.0,14.0
New Hampshire,2023,31,31,13.0,13.0
New Hampshire,2024,35,35,1.0,9.0
New Jersey,2019,151,151,64.0,64.0
New Jersey,2020,197,197,83.0,83.0
New Jersey,2021,174,174,81.0,81.0
New Jersey,2022,178,178,81.0,81.0
New Jersey,2023,185,185,85.0,85.0
New Jersey,2024,210,210,84.0,84.0
New Mexico,2019,86,86,35.0,35.0
New Mexico,2020,87,87,35.0,35.0
New Mexico,2021,86,86,32.0,32.0
New Mexico,2022,84,84,29.0,29.0
New Mexico,2023,89,89,38.0,38.0
New Mexico,2024,87,87,40.0,40.0
New York,2019,327,327,166.0,166.0
New York,2020,494,494,188.0,188.0
New York,2021,476,476,194.0,194.0
New York,2022,550,550,229.0,229.0
New York,2023,517,517,229.0,229.0
New York,2024,501,501,203.0,203.0
North Carolina,2019,228,228,101.0,101.0
North Carolina,2020,290,290,117.0,117.0
North Carolina,2021,319,319,136.0,136.0
North Carolina,2022,398,398,155.0,155.0
North Carolina,2023,378,378,148.0,148.0
North Carolina,2024,349,349,121.0,121.0
North Dakota,2019,16,16,1.0,9.0
North Dakota,2020,29,29,13.0,13.0
North Dakota,2021,19,19,11.0,11.0
North Dakota,2022,16,16,1.0,9.0
North Dakota,2023,18,18,10.0,10.0
North Dakota,2024,15,15,1.0,9.0
Ohio,2019,263,263,127.0,127.0
Ohio,2020,291,291,123.0,123.0
Ohio,2021,355,355,149.0,149.0
Ohio,2022,350,350,144.0,144.0
Ohio,2023,368,368,144.0,144.0
Ohio,2024,409,409,168.0,168.0
Oklahoma,2019,126,126,42.0,42.0
Oklahoma,2020,148,148,42.0,42.0
Oklahoma,2021,164,164,55.0,55.0
Oklahoma,2022,189,189,69.0,69.0
Oklahoma,2023,143,143,37.0,37.0
Oklahoma,2024,146,146,62.0,62.0
Oregon,2019,128,128,39.0,39.0
Oregon,2020,162,162,52.0,52.0
Oregon,2021,132,132,39.0,39.0
Oregon,2022,191,191,60.0,60.0
Oregon,2023,195,195,59.0,59.0
Oregon,2024,186,186,57.0,57.0
Pennsylvania,2019,295,295,121.0,121.0
Pennsylvania,2020,355,355,118.0,118.0
Pennsylvania,2021,402,402,138.0,138.0
Pennsylvania,2022,415,415,147.0,147.0
Pennsylvania,2023,444,444,179.0,179.0
Pennsylvania,2024,443,443,186.0,186.0
Rhode Island,2019,35,35,12.0,12.0
Rhode Island,2020,40,40,17.0,17.0
Rhode Island,2021,26,26,11.0,11.0
Rhode Island,2022,45,45,1.0,9.0
Rhode Island,2023,47,47,21.0,21.0
Rhode Island,2024,37,37,17.0,17.0
South Carolina,2019,153,153,59.0,59.0
South Carolina,2020,199,199,82.0,82.0
South Carolina,2021,258,258,97.0,97.0
South Carolina,2022,268,268,105.0,105.0
South Carolina,2023,274,274,107.0,107.0
South Carolina,2024,281,281,122.0,122.0
South Dakota,2019,35,35,17.0,17.0
South Dakota,2020,31,31,12.0,12.0
South Dakota,2021,38,38,13.0,13.0
South Dakota,2022,37,37,17.0,17.0
South Dakota,2023,34,34,17.0,17.0
South Dakota,2024,38,38,18.0,18.0
Tennessee,2019,221,221,85.0,85.0
Tennessee,2020,224,224,88.0,88.0
Tennessee,2021,228,228,91.0,91.0
Tennessee,2022,270,270,99.0,99.0
Tennessee,2023,287,287,107.0,107.0
Tennessee,2024,279,279,100.0,100.0
Texas,2019,706,706,259.0,259.0
Texas,2020,822,822,280.0,280.0
Texas,2021,851,851,301.0,301.0
Texas,2022,885,885,305.0,305.0
Texas,2023,878,878,286.0,286.0
Texas,2024,860,860,304.0,304.0
Utah,2019,73,73,35.0,35.0
Utah,2020,103,103,41.0,41.0
Utah,2021,84,84,37.0,37.0
Utah,2022,102,102,47.0,47.0
Utah,2023,87,87,32.0,32.0
Utah,2024,110,110,54.0,54.0
Vermont,2019,21,21,1.0,9.0
Vermont,2020,26,26,1.0,9.0
Vermont,2021,28,28,1.0,9.0
Vermont,2022,26,26,1.0,9.0
Vermont,2023,21,21,10.0,10.0
Vermont,2024,36,36,16.0,16.0
Virginia,2019,168,168,80.0,80.0
Virginia,2020,201,201,84.0,84.0
Virginia,2021,252,252,115.0,115.0
Virginia,2022,270,270,106.0,106.0
Virginia,2023,232,232,95.0,95.0
Virginia,2024,266,266,101.0,101.0
Washington,2019,190,190,74.0,74.0
Washington,2020,205,205,74.0,74.0
Washington,2021,228,228,77.0,77.0
Washington,2022,246,246,92.0,92.0
Washington,2023,244,244,82.0,82.0
Washington,2024,313,313,99.0,99.0
West Virginia,2019,40,40,15.0,15.0
West Virginia,2020,52,52,17.0,17.0
West Virginia,2021,54,54,14.0,14.0
West Virginia,2022,71,71,34.0,34.0
West Virginia,2023,82,82,29.0,29.0
West Virginia,2024,87,87,31.0,31.0
Wisconsin,2019,145,145,53.0,53.0
Wisconsin,2020,149,149,56.0,56.0
Wisconsin,2021,165,165,53.0,53.0
Wisconsin,2022,197,197,73.0,73.0
Wisconsin,2023,211,211,75.0,75.0
Wisconsin,2024,211,211,86.0,86.0
Wyoming,2019,12,12,1.0,9.0
Wyoming,2020,24,24,1.0,9.0
Wyoming,2021,19,19,1.0,9.0
Wyoming,2022,21,21,1.0,9.0
Wyoming,2023,21,21,1.0,9.0
Wyoming,2024,22,22,1.0,9.0
